Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame

[IMAGE]  FrameNum: 2029723  (IMU queued)
[PUB]    FrameNum: 2029724  stamp: 1784630864.982608
[PUB]    FrameNum: 2029725  stamp: 1784630865.032607
[0m[INFO] [1784630870.090099798]: [IMU] FrameNum: 2029726 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029726  stamp: 1784630865.082607
[PUB]    FrameNum: 2029727  stamp: 1784630865.132606
[PUB]    FrameNum: 2029728  stamp: 1784630865.182605
[PUB]    FrameNum: 2029729  stamp: 1784630865.232604
[PUB]    FrameNum: 2029730  stamp: 1784630865.282604
[PUB]    FrameNum: 2029731  stamp: 1784630865.332603
[PUB]    FrameNum: 2029732  stamp: 1784630865.382602
[PUB]    FrameNum: 2029733  stamp: 1784630865.432601

[IMAGE]  FrameNum: 2029734  (IMU queued)
[PUB]    FrameNum: 2029735  stamp: 1784630865.532600
[PUB]    FrameNum: 2029736  stamp: 1784630865.582599
[PUB]    FrameNum: 2029737  stamp: 1784630865.632598
[PUB]    FrameNum: 2029738  stamp: 1784630865.677597
[PUB]    FrameNum: 2029739  stamp: 1784630865.732597
[PUB]    FrameNum: 2029740  stamp: 1784630865.782596
[PUB]    FrameNum: 2029741  stamp: 1784630865.827595
[PUB]    FrameNum: 2029742  stamp: 1784630865.877594
[PUB]    FrameNum: 2029743  stamp: 1784630865.927594
[PUB]    FrameNum: 2029744  stamp: 1784630865.982593

[IMAGE]  FrameNum: 2029745  (IMU queued)

[IMAGE]  FrameNum: 2029746  (IMU queued)
[0m[INFO] [1784630871.097191429]: [IMU] FrameNum: 2029746 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029747  stamp: 1784630866.132591
[PUB]    FrameNum: 2029748  stamp: 1784630866.177590
[PUB]    FrameNum: 2029749  stamp: 1784630866.232589
[PUB]    FrameNum: 2029750  stamp: 1784630866.277588
[PUB]    FrameNum: 2029751  stamp: 1784630866.327588
[PUB]    FrameNum: 2029752  stamp: 1784630866.377587
[PUB]    FrameNum: 2029753  stamp: 1784630866.427586
[PUB]    FrameNum: 2029754  stamp: 1784630866.482585
[PUB]    FrameNum: 2029755  stamp: 1784630866.527585
[PUB]    FrameNum: 2029756  stamp: 1784630866.577584
[PUB]    FrameNum: 2029757  stamp: 1784630866.627583

[IMAGE]  FrameNum: 2029758  (IMU queued)
[PUB]    FrameNum: 2029759  stamp: 1784630866.732581
[PUB]    FrameNum: 2029760  stamp: 1784630866.777581
[PUB]    FrameNum: 2029761  stamp: 1784630866.827580
[PUB]    FrameNum: 2029762  stamp: 1784630866.877579
[PUB]    FrameNum: 2029763  stamp: 1784630866.927578
[PUB]    FrameNum: 2029764  stamp: 1784630866.977578
[PUB]    FrameNum: 2029765  stamp: 1784630867.027577
[0m[INFO] [1784630872.101038145]: [IMU] FrameNum: 2029766 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029766  stamp: 1784630867.077576
[PUB]    FrameNum: 2029767  stamp: 1784630867.127575
[PUB]    FrameNum: 2029768  stamp: 1784630867.177575
[PUB]    FrameNum: 2029769  stamp: 1784630867.227574
[PUB]    FrameNum: 2029770  stamp: 1784630867.272573

[IMAGE]  FrameNum: 2029771  (IMU queued)
[PUB]    FrameNum: 2029772  stamp: 1784630867.377572
[PUB]    FrameNum: 2029773  stamp: 1784630867.427571
[PUB]    FrameNum: 2029774  stamp: 1784630867.472570
[PUB]    FrameNum: 2029775  stamp: 1784630867.522569
[PUB]    FrameNum: 2029776  stamp: 1784630867.577568
[PUB]    FrameNum: 2029777  stamp: 1784630867.622568
[PUB]    FrameNum: 2029778  stamp: 1784630867.672567
[PUB]    FrameNum: 2029779  stamp: 1784630867.727566
[PUB]    FrameNum: 2029780  stamp: 1784630867.772566
[PUB]    FrameNum: 2029781  stamp: 1784630867.827565
[PUB]    FrameNum: 2029782  stamp: 1784630867.872564
[PUB]    FrameNum: 2029783  stamp: 1784630867.922563
[PUB]    FrameNum: 2029784  stamp: 1784630867.977562

[IMAGE]  FrameNum: 2029785  (IMU queued)
[0m[INFO] [1784630873.101940333]: [IMU] FrameNum: 2029786 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029786  stamp: 1784630868.077561
[PUB]    FrameNum: 2029787  stamp: 1784630868.122560
[PUB]    FrameNum: 2029788  stamp: 1784630868.172559
[PUB]    FrameNum: 2029789  stamp: 1784630868.222559
[PUB]    FrameNum: 2029790  stamp: 1784630868.272558
[PUB]    FrameNum: 2029791  stamp: 1784630868.322557
[PUB]    FrameNum: 2029792  stamp: 1784630868.372556
[PUB]    FrameNum: 2029793  stamp: 1784630868.422556
[PUB]    FrameNum: 2029794  stamp: 1784630868.472555
[PUB]    FrameNum: 2029795  stamp: 1784630868.522554
[PUB]    FrameNum: 2029796  stamp: 1784630868.572553

[IMAGE]  FrameNum: 2029797  (IMU queued)
[PUB]    FrameNum: 2029798  stamp: 1784630868.672552
[PUB]    FrameNum: 2029799  stamp: 1784630868.722551
[PUB]    FrameNum: 2029800  stamp: 1784630868.772550
[PUB]    FrameNum: 2029801  stamp: 1784630868.822550
[PUB]    FrameNum: 2029802  stamp: 1784630868.872549
[PUB]    FrameNum: 2029803  stamp: 1784630868.917548
[PUB]    FrameNum: 2029804  stamp: 1784630868.972547
[PUB]    FrameNum: 2029805  stamp: 1784630869.017547
[PUB]    FrameNum: 2029806  stamp: 1784630869.067546
[0m[INFO] [1784630874.109712934]: [IMU] FrameNum: 2029806 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029807  stamp: 1784630869.122545

[IMAGE]  FrameNum: 2029808  (IMU queued)
[PUB]    FrameNum: 2029809  stamp: 1784630869.217543
[PUB]    FrameNum: 2029810  stamp: 1784630869.267543
[PUB]    FrameNum: 2029811  stamp: 1784630869.317542
[PUB]    FrameNum: 2029812  stamp: 1784630869.367541
[PUB]    FrameNum: 2029813  stamp: 1784630869.422540
[PUB]    FrameNum: 2029814  stamp: 1784630869.467540
[PUB]    FrameNum: 2029815  stamp: 1784630869.517539
[PUB]    FrameNum: 2029816  stamp: 1784630869.567538
[PUB]    FrameNum: 2029817  stamp: 1784630869.617537
[PUB]    FrameNum: 2029818  stamp: 1784630869.672537
[PUB]    FrameNum: 2029819  stamp: 1784630869.717536

[IMAGE]  FrameNum: 2029820  (IMU queued)
[PUB]    FrameNum: 2029821  stamp: 1784630869.817534
[PUB]    FrameNum: 2029822  stamp: 1784630869.867534
[PUB]    FrameNum: 2029823  stamp: 1784630869.922533
[PUB]    FrameNum: 2029824  stamp: 1784630869.967532
[PUB]    FrameNum: 2029825  stamp: 1784630870.017531
[PUB]    FrameNum: 2029826  stamp: 1784630870.067531
[0m[INFO] [1784630875.112502585]: [IMU] FrameNum: 2029826 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029827  stamp: 1784630870.117530
[PUB]    FrameNum: 2029828  stamp: 1784630870.162529
[PUB]    FrameNum: 2029829  stamp: 1784630870.217528
[PUB]    FrameNum: 2029830  stamp: 1784630870.267527
[PUB]    FrameNum: 2029831  stamp: 1784630870.317527

[IMAGE]  FrameNum: 2029832  (IMU queued)
[PUB]    FrameNum: 2029833  stamp: 1784630870.417525
[PUB]    FrameNum: 2029834  stamp: 1784630870.462524
[PUB]    FrameNum: 2029835  stamp: 1784630870.517524
[PUB]    FrameNum: 2029836  stamp: 1784630870.562523
[PUB]    FrameNum: 2029837  stamp: 1784630870.612522
[PUB]    FrameNum: 2029838  stamp: 1784630870.667521
[PUB]    FrameNum: 2029839  stamp: 1784630870.712521
[PUB]    FrameNum: 2029840  stamp: 1784630870.767520
[PUB]    FrameNum: 2029841  stamp: 1784630870.817519
[PUB]    FrameNum: 2029842  stamp: 1784630870.862518
[PUB]    FrameNum: 2029843  stamp: 1784630870.912518

[IMAGE]  FrameNum: 2029844  (IMU queued)
[PUB]    FrameNum: 2029845  stamp: 1784630871.012516
[0m[INFO] [1784630876.120617091]: [IMU] FrameNum: 2029846 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029846  stamp: 1784630871.062515
[PUB]    FrameNum: 2029847  stamp: 1784630871.117514
[PUB]    FrameNum: 2029848  stamp: 1784630871.162514
[PUB]    FrameNum: 2029849  stamp: 1784630871.212513
[PUB]    FrameNum: 2029850  stamp: 1784630871.267512
[PUB]    FrameNum: 2029851  stamp: 1784630871.312512
[PUB]    FrameNum: 2029852  stamp: 1784630871.362511
[PUB]    FrameNum: 2029853  stamp: 1784630871.412510
[PUB]    FrameNum: 2029854  stamp: 1784630871.462509
[PUB]    FrameNum: 2029855  stamp: 1784630871.512508
[PUB]    FrameNum: 2029856  stamp: 1784630871.562508

[IMAGE]  FrameNum: 2029857  (IMU queued)
[PUB]    FrameNum: 2029858  stamp: 1784630871.662506
[PUB]    FrameNum: 2029859  stamp: 1784630871.712505
[PUB]    FrameNum: 2029860  stamp: 1784630871.757505
[PUB]    FrameNum: 2029861  stamp: 1784630871.812504
[PUB]    FrameNum: 2029862  stamp: 1784630871.862503
[PUB]    FrameNum: 2029863  stamp: 1784630871.912502
[PUB]    FrameNum: 2029864  stamp: 1784630871.962502
[PUB]    FrameNum: 2029865  stamp: 1784630872.007501
[PUB]    FrameNum: 2029866  stamp: 1784630872.057500
[0m[INFO] [1784630877.123809061]: [IMU] FrameNum: 2029866 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029867  stamp: 1784630872.107499

[IMAGE]  FrameNum: 2029868  (IMU queued)

[IMAGE]  FrameNum: 2029869  (IMU queued)
[PUB]    FrameNum: 2029870  stamp: 1784630872.262497
[PUB]    FrameNum: 2029871  stamp: 1784630872.312496
[PUB]    FrameNum: 2029872  stamp: 1784630872.357496
[PUB]    FrameNum: 2029873  stamp: 1784630872.407495
[PUB]    FrameNum: 2029874  stamp: 1784630872.457494
[PUB]    FrameNum: 2029875  stamp: 1784630872.507493
[PUB]    FrameNum: 2029876  stamp: 1784630872.562492
[PUB]    FrameNum: 2029877  stamp: 1784630872.612492
[PUB]    FrameNum: 2029878  stamp: 1784630872.657491

[IMAGE]  FrameNum: 2029879  (IMU queued)
[PUB]    FrameNum: 2029880  stamp: 1784630872.757489
[PUB]    FrameNum: 2029881  stamp: 1784630872.807489
[PUB]    FrameNum: 2029882  stamp: 1784630872.857488
[PUB]    FrameNum: 2029883  stamp: 1784630872.907487
[PUB]    FrameNum: 2029884  stamp: 1784630872.957486
[PUB]    FrameNum: 2029885  stamp: 1784630873.007486
[PUB]    FrameNum: 2029886  stamp: 1784630873.057485
[0m[INFO] [1784630878.126429415]: [IMU] FrameNum: 2029886 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029887  stamp: 1784630873.107484
[PUB]    FrameNum: 2029888  stamp: 1784630873.152483
[PUB]    FrameNum: 2029889  stamp: 1784630873.207483
[PUB]    FrameNum: 2029890  stamp: 1784630873.257482
[PUB]    FrameNum: 2029891  stamp: 1784630873.302481

[IMAGE]  FrameNum: 2029892  (IMU queued)
[PUB]    FrameNum: 2029893  stamp: 1784630873.402480
[PUB]    FrameNum: 2029894  stamp: 1784630873.452479
[PUB]    FrameNum: 2029895  stamp: 1784630873.507478
[PUB]    FrameNum: 2029896  stamp: 1784630873.552477
[PUB]    FrameNum: 2029897  stamp: 1784630873.602477
[PUB]    FrameNum: 2029898  stamp: 1784630873.657476
[PUB]    FrameNum: 2029899  stamp: 1784630873.707475
[PUB]    FrameNum: 2029900  stamp: 1784630873.752474
[PUB]    FrameNum: 2029901  stamp: 1784630873.802474
[PUB]    FrameNum: 2029902  stamp: 1784630873.852473

[IMAGE]  FrameNum: 2029903  (IMU queued)
[PUB]    FrameNum: 2029904  stamp: 1784630873.952471
[PUB]    FrameNum: 2029905  stamp: 1784630874.007470
[PUB]    FrameNum: 2029906  stamp: 1784630874.052470
[0m[INFO] [1784630879.129882206]: [IMU] FrameNum: 2029906 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029907  stamp: 1784630874.102469
[PUB]    FrameNum: 2029908  stamp: 1784630874.152468
[PUB]    FrameNum: 2029909  stamp: 1784630874.207467
[PUB]    FrameNum: 2029910  stamp: 1784630874.257467
[PUB]    FrameNum: 2029911  stamp: 1784630874.307466
[PUB]    FrameNum: 2029912  stamp: 1784630874.352465

[IMAGE]  FrameNum: 2029913  (IMU queued)

[IMAGE]  FrameNum: 2029914  (IMU queued)
[PUB]    FrameNum: 2029915  stamp: 1784630874.502463
[PUB]    FrameNum: 2029916  stamp: 1784630874.552462
[PUB]    FrameNum: 2029917  stamp: 1784630874.602461
[PUB]    FrameNum: 2029918  stamp: 1784630874.652461
[PUB]    FrameNum: 2029919  stamp: 1784630874.697460
[PUB]    FrameNum: 2029920  stamp: 1784630874.752459
[PUB]    FrameNum: 2029921  stamp: 1784630874.802458
[PUB]    FrameNum: 2029922  stamp: 1784630874.847458
[PUB]    FrameNum: 2029923  stamp: 1784630874.902457
[PUB]    FrameNum: 2029924  stamp: 1784630874.952456
[PUB]    FrameNum: 2029925  stamp: 1784630875.002455

[IMAGE]  FrameNum: 2029926  (IMU queued)
[0m[INFO] [1784630880.133034345]: [IMU] FrameNum: 2029927 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029927  stamp: 1784630875.097454
[PUB]    FrameNum: 2029928  stamp: 1784630875.152453
[PUB]    FrameNum: 2029929  stamp: 1784630875.202452
[PUB]    FrameNum: 2029930  stamp: 1784630875.252451
[PUB]    FrameNum: 2029931  stamp: 1784630875.297451
[PUB]    FrameNum: 2029932  stamp: 1784630875.352450
[PUB]    FrameNum: 2029933  stamp: 1784630875.397449
[PUB]    FrameNum: 2029934  stamp: 1784630875.452448
[PUB]    FrameNum: 2029935  stamp: 1784630875.497448
[PUB]    FrameNum: 2029936  stamp: 1784630875.552447
[PUB]    FrameNum: 2029937  stamp: 1784630875.597446

[IMAGE]  FrameNum: 2029938  (IMU queued)
[PUB]    FrameNum: 2029939  stamp: 1784630875.697445
[PUB]    FrameNum: 2029940  stamp: 1784630875.747444
[PUB]    FrameNum: 2029941  stamp: 1784630875.802443
[PUB]    FrameNum: 2029942  stamp: 1784630875.847442
[PUB]    FrameNum: 2029943  stamp: 1784630875.897442
[PUB]    FrameNum: 2029944  stamp: 1784630875.947441
[PUB]    FrameNum: 2029945  stamp: 1784630875.997440
[PUB]    FrameNum: 2029946  stamp: 1784630876.047439
[0m[INFO] [1784630881.134114423]: [IMU] FrameNum: 2029947 dt: 4.999 ms[0m
[PUB]    FrameNum: 2029947  stamp: 1784630876.097438
[PUB]    FrameNum: 2029948  stamp: 1784630876.142438
[PUB]    FrameNum: 2029949  stamp: 1784630876.197437
[PUB]    FrameNum: 2029950  stamp: 1784630876.242436

[IMAGE]  FrameNum: 2029951  (IMU queued)
[PUB]    FrameNum: 2029952  stamp: 1784630876.347435
[PUB]    FrameNum: 2029953  stamp: 1784630876.392434
[PUB]    FrameNum: 2029954  stamp: 1784630876.447433
[PUB]    FrameNum: 2029955  stamp: 1784630876.492432
[PUB]    FrameNum: 2029956  stamp: 1784630876.547432
[PUB]    FrameNum: 2029957  stamp: 1784630876.597431
[PUB]    FrameNum: 2029958  stamp: 1784630876.642430
[PUB]    FrameNum: 2029959  stamp: 1784630876.692429
[PUB]    FrameNum: 2029960  stamp: 1784630876.747429
[PUB]    FrameNum: 2029961  stamp: 1784630876.792428
[PUB]    FrameNum: 2029962  stamp: 1784630876.842427

[IMAGE]  FrameNum: 2029963  (IMU queued)
[PUB]    FrameNum: 2029964  stamp: 1784630876.947426
[PUB]    FrameNum: 2029965  stamp: 1784630876.992425
[PUB]    FrameNum: 2029966  stamp: 1784630877.042424
[0m[INFO] [1784630882.134756266]: [IMU] FrameNum: 2029967 dt: 5.000 ms[0m
[PUB]    FrameNum: 2029967  stamp: 1784630877.092423
[PUB]    FrameNum: 2029968  stamp: 1784630877.142423
[PUB]    FrameNum: 2029969  stamp: 1784630877.192422
[PUB]    FrameNum: 2029970  stamp: 1784630877.242421
[PUB]    FrameNum: 2029971  stamp: 1784630877.292420
[PUB]    FrameNum: 2029972  stamp: 1784630877.342419
[PUB]    FrameNum: 2029973  stamp: 1784630877.392419

[IMAGE]  FrameNum: 2029974  (IMU queued)

[IMAGE]  FrameNum: 2029975  (IMU queued)
[PUB]    FrameNum: 2029976  stamp: 1784630877.542416
[PUB]    FrameNum: 2029977  stamp: 1784630877.592416
[PUB]    FrameNum: 2029978  stamp: 1784630877.642415
[PUB]    FrameNum: 2029979  stamp: 1784630877.692414
[PUB]    FrameNum: 2029980  stamp: 1784630877.742413
[PUB]    FrameNum: 2029981  stamp: 1784630877.792413
[PUB]    FrameNum: 2029982  stamp: 1784630877.842412
[PUB]    FrameNum: 2029983  stamp: 1784630877.892411
[PUB]    FrameNum: 2029984  stamp: 1784630877.942410

[IMAGE]  FrameNum: 2029985  (IMU queued)

[IMAGE]  FrameNum: 2029986  (IMU queued)
[0m[INFO] [1784630883.136313872]: [IMU] FrameNum: 2029987 dt: 10.000 ms[0m
[PUB]    FrameNum: 2029987  stamp: 1784630878.087408
[PUB]    FrameNum: 2029988  stamp: 1784630878.142407
[PUB]    FrameNum: 2029989  stamp: 1784630878.192407
[PUB]    FrameNum: 2029990  stamp: 1784630878.242406
[PUB]    FrameNum: 2029991  stamp: 1784630878.287405
[PUB]    FrameNum: 2029992  stamp: 1784630878.337404
[PUB]    FrameNum: 2029993  stamp: 1784630878.387404
[PUB]    FrameNum: 2029994  stamp: 1784630878.442403
[PUB]    FrameNum: 2029995  stamp: 1784630878.492402
[PUB]    FrameNum: 2029996  stamp: 1784630878.537401

[IMAGE]  FrameNum: 2029997  (IMU queued)
[PUB]    FrameNum: 2029998  stamp: 1784630878.642400
[PUB]    FrameNum: 2029999  stamp: 1784630878.687399
[PUB]    FrameNum: 2030000  stamp: 1784630878.737398
[PUB]    FrameNum: 2030001  stamp: 1784630878.787397
[PUB]    FrameNum: 2030002  stamp: 1784630878.837397
[PUB]    FrameNum: 2030003  stamp: 1784630878.887396
[PUB]    FrameNum: 2030004  stamp: 1784630878.937395
[PUB]    FrameNum: 2030005  stamp: 1784630878.987394
[PUB]    FrameNum: 2030006  stamp: 1784630879.037394
[PUB]    FrameNum: 2030007  stamp: 1784630879.087393
[0m[INFO] [1784630884.137780307]: [IMU] FrameNum: 2030007 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030008  stamp: 1784630879.137392
[PUB]    FrameNum: 2030009  stamp: 1784630879.187391
[PUB]    FrameNum: 2030010  stamp: 1784630879.237391
[PUB]    FrameNum: 2030011  stamp: 1784630879.287390
[PUB]    FrameNum: 2030012  stamp: 1784630879.337389
[PUB]    FrameNum: 2030013  stamp: 1784630879.387388
[PUB]    FrameNum: 2030014  stamp: 1784630879.432388
[PUB]    FrameNum: 2030015  stamp: 1784630879.487387
[PUB]    FrameNum: 2030016  stamp: 1784630879.537386
[PUB]    FrameNum: 2030017  stamp: 1784630879.587385

[IMAGE]  FrameNum: 2030018  (IMU queued)
[PUB]    FrameNum: 2030019  stamp: 1784630879.687384
[PUB]    FrameNum: 2030020  stamp: 1784630879.737383
[PUB]    FrameNum: 2030021  stamp: 1784630879.782382
[PUB]    FrameNum: 2030022  stamp: 1784630879.832382
[PUB]    FrameNum: 2030023  stamp: 1784630879.887381
[PUB]    FrameNum: 2030024  stamp: 1784630879.932380
[PUB]    FrameNum: 2030025  stamp: 1784630879.982379
[PUB]    FrameNum: 2030026  stamp: 1784630880.032378
[PUB]    FrameNum: 2030027  stamp: 1784630880.087378
[0m[INFO] [1784630885.144168203]: [IMU] FrameNum: 2030027 dt: 4.999 ms[0m
[PUB]    FrameNum: 2030028  stamp: 1784630880.132377

[IMAGE]  FrameNum: 2030029  (IMU queued)

[IMAGE]  FrameNum: 2030030  (IMU queued)
[PUB]    FrameNum: 2030031  stamp: 1784630880.282375
[PUB]    FrameNum: 2030032  stamp: 1784630880.337374
[PUB]    FrameNum: 2030033  stamp: 1784630880.382373
[PUB]    FrameNum: 2030034  stamp: 1784630880.432372
[PUB]    FrameNum: 2030035  stamp: 1784630880.487372
[PUB]    FrameNum: 2030036  stamp: 1784630880.532371
[PUB]    FrameNum: 2030037  stamp: 1784630880.582370
[PUB]    FrameNum: 2030038  stamp: 1784630880.627369
[PUB]    FrameNum: 2030039  stamp: 1784630880.682369
[PUB]    FrameNum: 2030040  stamp: 1784630880.732368
[PUB]    FrameNum: 2030041  stamp: 1784630880.782367
[PUB]    FrameNum: 2030042  stamp: 1784630880.832366
[PUB]    FrameNum: 2030043  stamp: 1784630880.882365
[PUB]    FrameNum: 2030044  stamp: 1784630880.927365
[PUB]    FrameNum: 2030045  stamp: 1784630880.977364
[PUB]    FrameNum: 2030046  stamp: 1784630881.027363
[0m[INFO] [1784630886.145383453]: [IMU] FrameNum: 2030047 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030047  stamp: 1784630881.082362
[PUB]    FrameNum: 2030048  stamp: 1784630881.132362
[PUB]    FrameNum: 2030049  stamp: 1784630881.182361
[PUB]    FrameNum: 2030050  stamp: 1784630881.232360
[PUB]    FrameNum: 2030051  stamp: 1784630881.277359

[IMAGE]  FrameNum: 2030052  (IMU queued)
[PUB]    FrameNum: 2030053  stamp: 1784630881.382358
[PUB]    FrameNum: 2030054  stamp: 1784630881.427357
[PUB]    FrameNum: 2030055  stamp: 1784630881.482356
[PUB]    FrameNum: 2030056  stamp: 1784630881.527356
[PUB]    FrameNum: 2030057  stamp: 1784630881.582355
[PUB]    FrameNum: 2030058  stamp: 1784630881.627354
[PUB]    FrameNum: 2030059  stamp: 1784630881.677353
[PUB]    FrameNum: 2030060  stamp: 1784630881.732353
[PUB]    FrameNum: 2030061  stamp: 1784630881.777352
[PUB]    FrameNum: 2030062  stamp: 1784630881.827351
[PUB]    FrameNum: 2030063  stamp: 1784630881.877350

[IMAGE]  FrameNum: 2030064  (IMU queued)
[PUB]    FrameNum: 2030065  stamp: 1784630881.977349
[PUB]    FrameNum: 2030066  stamp: 1784630882.032348
[0m[INFO] [1784630887.146271193]: [IMU] FrameNum: 2030067 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030067  stamp: 1784630882.077347
[PUB]    FrameNum: 2030068  stamp: 1784630882.127346
[PUB]    FrameNum: 2030069  stamp: 1784630882.177346
[PUB]    FrameNum: 2030070  stamp: 1784630882.227345
[PUB]    FrameNum: 2030071  stamp: 1784630882.277344
[PUB]    FrameNum: 2030072  stamp: 1784630882.327343
[PUB]    FrameNum: 2030073  stamp: 1784630882.377343
[PUB]    FrameNum: 2030074  stamp: 1784630882.427342

[IMAGE]  FrameNum: 2030075  (IMU queued)
[PUB]    FrameNum: 2030076  stamp: 1784630882.527340
[PUB]    FrameNum: 2030077  stamp: 1784630882.577340
[PUB]    FrameNum: 2030078  stamp: 1784630882.627339
[PUB]    FrameNum: 2030079  stamp: 1784630882.677338
[PUB]    FrameNum: 2030080  stamp: 1784630882.727337
[PUB]    FrameNum: 2030081  stamp: 1784630882.772337
[PUB]    FrameNum: 2030082  stamp: 1784630882.822336
[PUB]    FrameNum: 2030083  stamp: 1784630882.872335
[PUB]    FrameNum: 2030084  stamp: 1784630882.922334
[PUB]    FrameNum: 2030085  stamp: 1784630882.972334

[IMAGE]  FrameNum: 2030086  (IMU queued)
[0m[INFO] [1784630888.147619676]: [IMU] FrameNum: 2030087 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030087  stamp: 1784630883.077332
[PUB]    FrameNum: 2030088  stamp: 1784630883.122331
[PUB]    FrameNum: 2030089  stamp: 1784630883.172331
[PUB]    FrameNum: 2030090  stamp: 1784630883.222330
[PUB]    FrameNum: 2030091  stamp: 1784630883.277329
[PUB]    FrameNum: 2030092  stamp: 1784630883.322328
[PUB]    FrameNum: 2030093  stamp: 1784630883.377327
[PUB]    FrameNum: 2030094  stamp: 1784630883.422327
[PUB]    FrameNum: 2030095  stamp: 1784630883.472326
[PUB]    FrameNum: 2030096  stamp: 1784630883.522325
[PUB]    FrameNum: 2030097  stamp: 1784630883.572324
[PUB]    FrameNum: 2030098  stamp: 1784630883.622324
[PUB]    FrameNum: 2030099  stamp: 1784630883.672323
[PUB]    FrameNum: 2030100  stamp: 1784630883.717322
[PUB]    FrameNum: 2030101  stamp: 1784630883.772321
[PUB]    FrameNum: 2030102  stamp: 1784630883.822321
[PUB]    FrameNum: 2030103  stamp: 1784630883.867320
[PUB]    FrameNum: 2030104  stamp: 1784630883.922319
[PUB]    FrameNum: 2030105  stamp: 1784630883.972318
[PUB]    FrameNum: 2030106  stamp: 1784630884.022318
[PUB]    FrameNum: 2030107  stamp: 1784630884.072317
[0m[INFO] [1784630889.153786861]: [IMU] FrameNum: 2030107 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030108  stamp: 1784630884.122316

[IMAGE]  FrameNum: 2030109  (IMU queued)

[IMAGE]  FrameNum: 2030110  (IMU queued)
[PUB]    FrameNum: 2030111  stamp: 1784630884.267314
[PUB]    FrameNum: 2030112  stamp: 1784630884.322313
[PUB]    FrameNum: 2030113  stamp: 1784630884.367312
[PUB]    FrameNum: 2030114  stamp: 1784630884.417312
[PUB]    FrameNum: 2030115  stamp: 1784630884.472311
[PUB]    FrameNum: 2030116  stamp: 1784630884.517310
[PUB]    FrameNum: 2030117  stamp: 1784630884.567309
[PUB]    FrameNum: 2030118  stamp: 1784630884.622308
[PUB]    FrameNum: 2030119  stamp: 1784630884.667308
[PUB]    FrameNum: 2030120  stamp: 1784630884.717307

[IMAGE]  FrameNum: 2030121  (IMU queued)
[PUB]    FrameNum: 2030122  stamp: 1784630884.817305
[PUB]    FrameNum: 2030123  stamp: 1784630884.867305
[PUB]    FrameNum: 2030124  stamp: 1784630884.917304
[PUB]    FrameNum: 2030125  stamp: 1784630884.967303
[PUB]    FrameNum: 2030126  stamp: 1784630885.017302
[PUB]    FrameNum: 2030127  stamp: 1784630885.067302
[0m[INFO] [1784630890.161384612]: [IMU] FrameNum: 2030127 dt: 5.000 ms[0m
[PUB]    FrameNum: 2030128  stamp: 1784630885.117301
[PUB]    FrameNum: 2030129  stamp: 1784630885.167300
[PUB]    FrameNum: 2030130  stamp: 1784630885.217299
[PUB]    FrameNum: 2030131  stamp: 1784630885.267299
[PUB]    FrameNum: 2030132  stamp: 1784630885.317298

[IMAGE]  FrameNum: 2030133  (IMU queued)
[PUB]    FrameNum: 2030134  stamp: 1784630885.412296
[PUB]    FrameNum: 2030135  stamp: 1784630885.467296
[PUB]    FrameNum: 2030136  stamp: 1784630885.517295
[PUB]    FrameNum: 2030137  stamp: 1784630885.562294
[PUB]    FrameNum: 2030138  stamp: 1784630885.617293
[PUB]    FrameNum: 2030139  stamp: 1784630885.667292
[PUB]    FrameNum: 2030140  stamp: 1784630885.717292
[PUB]    FrameNum: 2030141  stamp: 1784630885.762291
[PUB]    FrameNum: 2030142  stamp: 1784630885.812290
[PUB]    FrameNum: 2030143  stamp: 1784630885.867289

